"File","Folder","FromTo","Rule","Note","Detail"
"retry_pattern.md",".net","32:2","MD047/single-trailing-newline"," Files should end with a single newline character","["
"zipfile.md",".net","7:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"zipfile.md",".net","8:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"zipfile.md",".net","19:2","MD047/single-trailing-newline"," Files should end with a single newline character","["
"bind_post_to_action.md",".net_core_MVC","15:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"bind_post_to_action.md",".net_core_MVC","16:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"bind_post_to_action.md",".net_core_MVC","16:139","MD047/single-trailing-newline"," Files should end with a single newline character","["
"call_bash.md",".net_core_MVC","1:45","MD026/no-trailing-punctuation"," Trailing punctuation in heading ","[Punctuation: '.']"
"call_bash.md",".net_core_MVC","3","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"call_bash.md",".net_core_MVC","6","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"call_bash.md",".net_core_MVC","21:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"call_bash.md",".net_core_MVC","22","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"call_bash.md",".net_core_MVC","23:45","MD047/single-trailing-newline"," Files should end with a single newline character","["
"CodeAnalysis_CSharp_Analyzers_dll_could_not_be_found.md",".net_core_MVC","18:41","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"CodeAnalysis_CSharp_Analyzers_dll_could_not_be_found.md",".net_core_MVC","38","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"CodeAnalysis_CSharp_Analyzers_dll_could_not_be_found.md",".net_core_MVC","41","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"CodeAnalysis_CSharp_Analyzers_dll_could_not_be_found.md",".net_core_MVC","42","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"CodeAnalysis_CSharp_Analyzers_dll_could_not_be_found.md",".net_core_MVC","43","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 4]"
"custom_port.md",".net_core_MVC","3","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"custom_port.md",".net_core_MVC","10:66","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"custom_port.md",".net_core_MVC","35","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"custom_port.md",".net_core_MVC","36","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"custom_port.md",".net_core_MVC","37:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"custom_port.md",".net_core_MVC","37","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 4]"
"custom_port.md",".net_core_MVC","50:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 6]"
"custom_port.md",".net_core_MVC","55:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"custom_port.md",".net_core_MVC","56:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"custom_port.md",".net_core_MVC","57:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"custom_port.md",".net_core_MVC","57","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"documenting_asp_net_core.md",".net_core_MVC","3","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"documenting_asp_net_core.md",".net_core_MVC","4:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"documenting_asp_net_core.md",".net_core_MVC","7:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"documenting_asp_net_core.md",".net_core_MVC","10:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"documenting_asp_net_core.md",".net_core_MVC","12:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"documenting_asp_net_core.md",".net_core_MVC","13","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"documenting_asp_net_core.md",".net_core_MVC","14","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"error_in_g_cs.md",".net_core_MVC","5","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"error_in_g_cs.md",".net_core_MVC","17","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"form_value_count_limit_1024_exceeded.md",".net_core_MVC","7","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"form_value_count_limit_1024_exceeded.md",".net_core_MVC","46:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"form_value_count_limit_1024_exceeded.md",".net_core_MVC","46","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"form_value_count_limit_1024_exceeded.md",".net_core_MVC","52:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"form_value_count_limit_1024_exceeded.md",".net_core_MVC","53:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"form_value_count_limit_1024_exceeded.md",".net_core_MVC","53","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"form_value_count_limit_1024_exceeded.md",".net_core_MVC","56:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"form_value_count_limit_1024_exceeded.md",".net_core_MVC","57:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 3]"
"ip_address.md",".net_core_MVC","18:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"ip_address.md",".net_core_MVC","23","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"ip_address.md",".net_core_MVC","26:82","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"ip_address.md",".net_core_MVC","27:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"ip_address.md",".net_core_MVC","30","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"ip_address.md",".net_core_MVC","38:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"ip_address.md",".net_core_MVC","38","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"ip_address.md",".net_core_MVC","41:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"ip_address.md",".net_core_MVC","41:29","MD047/single-trailing-newline"," Files should end with a single newline character","["
"no_authentication_handler.md",".net_core_MVC","3","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"no_authentication_handler.md",".net_core_MVC","6","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"no_authentication_handler.md",".net_core_MVC","8:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"no_authentication_handler.md",".net_core_MVC","9","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"no_authentication_handler.md",".net_core_MVC","10","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"no_authentication_handler.md",".net_core_MVC","14:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 8]"
"no_authentication_handler.md",".net_core_MVC","15:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 8]"
"no_authentication_handler.md",".net_core_MVC","15","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"no_authentication_handler.md",".net_core_MVC","20:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"no_authentication_handler.md",".net_core_MVC","20","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"no_authentication_handler.md",".net_core_MVC","25:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"no_authentication_handler.md",".net_core_MVC","25:141","MD047/single-trailing-newline"," Files should end with a single newline character","["
"remove_accent.md",".net_core_MVC","5","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"remove_accent.md",".net_core_MVC","14","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"remove_accent.md",".net_core_MVC","17:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 3]"
"remove_accent.md",".net_core_MVC","17","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"remove_accent.md",".net_core_MVC","20:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"remove_accent.md",".net_core_MVC","20","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"remove_accent.md",".net_core_MVC","26:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"remove_accent.md",".net_core_MVC","53","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","7","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","8","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"send_email_with_mailkit.md",".net_core_MVC","30","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","31","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"send_email_with_mailkit.md",".net_core_MVC","40:37","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"send_email_with_mailkit.md",".net_core_MVC","43","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","54:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"send_email_with_mailkit.md",".net_core_MVC","54","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","57:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"send_email_with_mailkit.md",".net_core_MVC","58:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"send_email_with_mailkit.md",".net_core_MVC","63","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","66","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","69","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","78:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 16]"
"send_email_with_mailkit.md",".net_core_MVC","83:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"send_email_with_mailkit.md",".net_core_MVC","84:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 16]"
"send_email_with_mailkit.md",".net_core_MVC","85","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"send_email_with_mailkit.md",".net_core_MVC","88:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"send_email_with_mailkit.md",".net_core_MVC","88:136","MD047/single-trailing-newline"," Files should end with a single newline character","["
"server_mappath.md",".net_core_MVC","24:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"server_mappath.md",".net_core_MVC","24","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"server_mappath.md",".net_core_MVC","27:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"server_mappath.md",".net_core_MVC","28:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 14]"
"server_mappath.md",".net_core_MVC","28","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"server_mappath.md",".net_core_MVC","29","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"specified_framework_not_found.md",".net_core_MVC","1:81","MD026/no-trailing-punctuation"," Trailing punctuation in heading ","[Punctuation: '.']"
"specified_framework_not_found.md",".net_core_MVC","12:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 6]"
"specified_framework_not_found.md",".net_core_MVC","21:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 6]"
"specified_framework_not_found.md",".net_core_MVC","22","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"specified_framework_not_found.md",".net_core_MVC","24:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"specified_framework_not_found.md",".net_core_MVC","31:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 6]"
"specified_framework_not_found.md",".net_core_MVC","34","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"specified_framework_not_found.md",".net_core_MVC","45","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"specified_framework_not_found.md",".net_core_MVC","47:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"specified_framework_not_found.md",".net_core_MVC","55:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"specified_framework_not_found.md",".net_core_MVC","55","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"specified_framework_not_found.md",".net_core_MVC","56:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"specified_framework_not_found.md",".net_core_MVC","56","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"specified_framework_not_found.md",".net_core_MVC","57:66","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"specified_framework_not_found.md",".net_core_MVC","63","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"specified_framework_not_found.md",".net_core_MVC","66","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"specified_framework_not_found.md",".net_core_MVC","67","MD035/hr-style"," Horizontal rule style ","[Expected: ---; Actual: -----]"
"specified_framework_not_found.md",".net_core_MVC","71","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"specified_framework_not_found.md",".net_core_MVC","89:64","MD047/single-trailing-newline"," Files should end with a single newline character","["
"UrlEncode.md",".net_core_MVC","13:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"UrlEncode.md",".net_core_MVC","13:41","MD047/single-trailing-newline"," Files should end with a single newline character","["
"UrlParameter-Optional.md",".net_core_MVC","15","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"UrlParameter-Optional.md",".net_core_MVC","21:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"UrlParameter-Optional.md",".net_core_MVC","22","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"UrlParameter-Optional.md",".net_core_MVC","23","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"UrlParameter-Optional.md",".net_core_MVC","26:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"UrlParameter-Optional.md",".net_core_MVC","26:94","MD047/single-trailing-newline"," Files should end with a single newline character","["
"view_imports.md",".net_core_MVC","13:1","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 4]"
"Create_Password_Protected_Zip_File_with_7z.md","7z","7","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","3","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","10","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","14","MD035/hr-style"," Horizontal rule style ","[Expected: ---; Actual: -----]"
"getting_started_with_7zip.md","7z","16","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","21","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","24","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","25:15","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"getting_started_with_7zip.md","7z","30","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","31","MD035/hr-style"," Horizontal rule style ","[Expected: ---; Actual: -----]"
"getting_started_with_7zip.md","7z","33:33","MD009/no-trailing-spaces"," Trailing spaces ","[Expected: 0 or 2; Actual: 1]"
"getting_started_with_7zip.md","7z","39","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","40","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 3]"
"getting_started_with_7zip.md","7z","41","MD035/hr-style"," Horizontal rule style ","[Expected: ---; Actual: -----]"
"getting_started_with_7zip.md","7z","43","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"getting_started_with_7zip.md","7z","109:33","MD047/single-trailing-newline"," Files should end with a single newline character","["
"get-adgroup.md","active_directory","9","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","18","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","25","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","32","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","53","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","60","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","69","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","77","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","78:45","MD026/no-trailing-punctuation"," Trailing punctuation in heading ","[Punctuation: '...']"
"get-adgroup.md","active_directory","86","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","93","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","96","MD012/no-multiple-blanks"," Multiple consecutive blank lines ","[Expected: 1; Actual: 2]"
"get-adgroup.md","active_directory","114:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","115:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","116:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","117:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","118:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","119:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","120:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","121:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","122:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","123:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","124:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","125:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","126:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","127:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","128:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
"get-adgroup.md","active_directory","129:1","MD007/ul-indent"," Unordered list indentation ","[Expected: 0; Actual: 1]"
